user_id,job_id
5061,23771
2012,14010
1327,15658
4931,15838
2061,7470
2656,2568
809,22762
114,8455
5230,6819
2858,16639
5067,4950
3072,8931
495,15189
3040,1552
3652,11910
174,17245
2661,19493
4590,17283
974,9200
2175,11593
1947,2328
4008,23891
5320,8616
3968,18608
4321,4060
2554,9192
433,3455
1285,7882
264,4948
5022,12684
5204,24054
4116,22262
1618,10009
2279,11153
3139,25277
1189,8831
2627,8973
3853,11504
1460,12839
2784,17219
843,6537
2928,24508
2923,14147
2784,16696
4557,17555
1924,7398
919,19236
2171,20107
4807,14297
2952,22897
3950,14329
2377,4701
373,3453
3597,8503
4064,23821
3271,19526
1306,11183
4339,18564
1625,6668
4392,11342
714,1573
60,7336
3124,25124
7,19830
4254,16908
5291,4017
4815,17465
3315,1638
4661,19348
3862,19616
4296,20054
4291,12200
4993,2989
4864,19914
1275,7574
1254,23329
2126,3933
1910,7244
4327,4697
3137,18243
1450,24254
4173,14503
1656,6772
3709,10261
4244,5862
2378,13312
1852,11639
1362,12269
279,1674
2121,9775
2910,21941
3799,21764
867,20216
1551,5380
3740,11921
720,18432
2620,18001
4519,5671
2782,23247
306,76
3915,22416
4186,18008
2054,16890
4985,4827
647,2210
1348,6423
2008,5239
3711,18939
4578,9136
4302,12679
1293,20459
1548,5587
597,8488
1341,18801
2362,13060
2131,5102
2468,18627
576,6117
3299,11011
455,10072
3744,6152
387,24318
2634,13989
4477,8373
2834,5819
1037,1368
2023,12063
1157,8467
2093,17291
3242,18180
2635,14672
3985,10163
47,23664
3786,11490
793,5946
2855,16374
1189,25268
4941,24883
4982,684
2409,3810
3420,15489
5287,13972
287,21120
496,5157
1011,24439
1474,22610
1644,16921
1898,16543
4944,20521
4383,5653
1734,16817
1584,5992
3909,19871
4306,22212
323,16797
1544,19473
3616,15347
4600,119
1022,14143
1558,7723
4841,22722
2175,6210
3140,2062
2497,18941
1296,14459
3900,25159
1102,14041
4837,14851
2901,17359
500,24686
907,16961
1979,23551
2467,8600
881,3220
3103,4186
3968,1963
3341,22624
334,24208
950,11428
362,7831
3880,13110
1184,7192
2852,11424
4902,19101
4052,4360
5201,1682
4062,21846
2283,17915
3482,20902
2632,12563
4778,22587
1114,4989
4089,20489
2586,9702
2818,21224
5322,13128
298,18569
1175,5918
3204,1576
1455,13602
1264,7014
1506,24508
1123,23759
2160,1679
1037,19255
1616,14453
1636,22775
900,574
2370,15535
2353,4065
4963,17580
1400,17257
1299,83
577,9487
2921,24917
1641,1389
3580,4350
5286,12611
2312,4917
2977,3147
221,16433
826,17498
1306,9996
1127,4480
4672,12041
3680,11327
3183,17450
814,21424
3268,23510
2019,6679
1282,18629
2989,7200
360,14520
1892,17547
2726,16453
2835,22858
1389,10659
3774,14722
4249,7920
3119,4694
1043,8911
3000,8348
4094,11737
2402,23011
3336,5603
5002,4483
948,11547
2076,13631
292,19730
72,563
4475,15845
778,19117
4549,17667
1331,17026
2691,1849
4119,23112
2991,1412
2876,16269
4900,18539
1465,9287
1503,9349
1997,21854
755,1594
4913,17019
3132,23708
828,22132
4955,19682
3677,25201
694,6013
3652,12280
3199,7543
2726,8329
539,1527
3986,12767
452,23407
2713,14814
780,13824
2450,3879
373,17394
2618,12007
1418,14071
3934,16521
575,20035
44,1749
3093,19665
1233,20771
292,16328
22,11267
4017,10005
730,24342
2900,22420
1788,14353
3671,4796
1966,23122
4771,14040
1694,12219
66,14567
1776,20825
987,8497
3444,2374
2026,8230
2876,919
2683,22883
4574,4765
4152,9042
3091,3398
3335,10464
5291,6434
854,621
140,21694
4888,18544
2630,24227
2531,9733
2335,5368
1360,14665
1828,3132
874,17389
655,19621
427,6333
1843,16716
5328,17930
4546,22743
240,19149
5251,20188
3599,2500
2807,4090
4148,19760
1435,19297
405,7544
5313,22045
4050,14586
3659,15417
673,7538
935,16733
988,13963
2364,2498
4098,22334
713,24360
3234,24226
3158,17648
3234,7010
2042,9687
741,14039
3882,20712
1932,10244
1899,2250
2815,24903
1320,3111
1075,10739
3650,6598
3506,25301
2254,324
2665,20413
2072,887
4151,303
5050,22141
4655,15842
3309,5231
1523,6050
5155,19499
3628,9756
5306,8835
1648,1863
643,16722
5244,6807
393,20868
130,10676
2820,5152
237,10959
1413,148
2695,22057
1642,22042
1110,24632
2804,10393
1267,15794
5200,17364
5284,23622
3731,2337
4945,12821
3974,864
1593,20192
3239,2491
779,20547
2977,19049
2829,15598
3673,25036
4380,7841
4666,6593
3355,2792
1458,22300
5314,9453
1015,22869
4446,2855
2344,13038
4161,7333
4746,7467
3604,14107
4081,19941
457,9305
4533,13293
5284,8113
3193,5804
3621,5726
4840,4067
2166,23312
1221,12690
2065,9456
1557,23484
849,3675
3452,10502
5177,24534
303,5589
4872,24652
1499,15184
4162,18875
4168,16607
196,215
4180,17697
190,24030
4211,25274
5201,16043
485,18390
4974,23545
316,6901
4381,15135
2185,20795
1051,4046
3014,12826
2333,11962
4441,15242
3353,2343
4899,12181
485,18182
879,17220
116,1051
4304,7610
2674,2567
140,15682
5233,18271
4380,17956
3879,12541
2034,18796
1942,20978
4852,23535
1529,17544
721,24905
5008,173
341,6095
4626,22429
698,20030
2829,13041
979,2496
4410,23586
4324,7533
4436,16801
3971,21150
1841,14077
958,15374
2632,4418
3006,11252
317,17615
2279,3215
5288,1277
1541,9818
5206,22935
438,13187
4185,21867
84,22756
3376,12379
1869,11563
905,12048
2755,1725
2703,23662
3936,6733
1645,13605
5246,11223
4594,14512
2809,22113
3303,16836
4286,76
2953,13700
794,68
495,17058
733,22273
3783,5551
3413,10908
117,24507
1870,18102
4303,4311
4766,9550
428,16113
3485,11854
4963,6484
3869,14218
5114,12459
4245,19076
2319,21426
1519,22183
2537,23132
4483,2314
682,15665
69,18549
4950,10401
423,14848
5341,23357
1117,16135
891,21221
1405,18561
1785,7260
2012,18570
4022,22573
668,16554
4478,492
1010,15388
1620,2934
2666,14758
3776,4239
827,1641
3951,2178
5231,3361
629,18373
5208,4709
3149,166
1221,22167
3233,8891
2896,12197
1144,3173
429,18752
635,11473
5249,14136
3966,14971
3465,18363
2737,10132
2298,15071
3547,16006
3464,9314
5274,7976
938,24893
4714,4589
4205,5425
2739,8082
5294,11959
252,23995
2880,3025
4605,18671
1878,18028
510,16452
2133,10843
300,22830
700,7524
2068,15973
3837,909
3883,13661
2692,18300
1254,14959
2949,21939
771,18630
3236,16695
448,20011
3756,9625
37,2467
3601,2566
4740,6794
4561,16035
3759,6268
4219,3590
2942,867
3037,18234
3283,17432
2407,15211
2054,21013
1950,23097
821,4670
2827,22913
1224,5397
1723,7280
1733,20181
3570,15434
2607,3697
2297,4943
539,10895
4430,24649
4920,11946
4327,15110
5337,16318
1272,17659
3958,14153
1065,11085
342,2594
3255,4684
788,11492
2986,25052
2482,16852
2531,17791
1923,17092
4596,16381
5117,13602
481,1678
894,15919
1339,10027
1039,2099
5297,16314
443,23849
409,23768
1795,15896
5001,24950
4351,12748
3305,20691
2520,2938
3681,3138
1827,14236
1924,22253
743,5712
4742,21787
4767,23305
2957,9591
749,13380
5043,12566
3926,18948
4506,5726
2909,15795
1189,4829
2850,9361
1141,521
3449,23912
2571,2585
2492,23916
1845,5954
1793,8963
1224,13007
4460,557
2115,4996
1197,24159
867,12499
1436,9769
2327,7806
5111,10725
3737,21244
2498,19517
627,9303
2830,10549
1652,14401
2753,8817
1990,12615
4792,22926
1057,14381
3056,22474
231,21002
952,18767
1810,8872
3943,313
1830,6769
2090,13139
967,8714
3288,21873
1346,10352
1184,22084
3975,12042
4710,7144
849,21107
3794,12837
2782,2702
1924,20687
1169,16949
228,21225
3856,9549
4550,4021
3137,3847
230,3484
1623,3257
3453,16606
479,10098
5069,20555
4111,18132
5127,17722
1875,2810
2665,915
3706,14049
1046,16053
3591,2531
286,8263
498,6445
1296,45
670,15517
3387,4758
4443,1424
3535,20882
2738,25095
1514,4615
4870,9265
340,5390
1502,20813
1120,6072
4052,255
3327,24630
5095,9881
3605,1458
2114,15294
753,14334
5096,22179
4391,489
1229,8189
802,16165
4746,2774
5219,23197
4627,7032
1139,916
3086,18839
2391,20441
1573,24897
336,20609
170,16047
1808,5143
93,3942
4757,11594
2196,12803
337,8386
4147,12369
365,13057
1330,12492
177,4945
1469,23078
1856,23739
4284,15593
2570,5893
769,13153
501,4494
2906,1711
3543,19907
968,17797
9,3209
3355,7974
5016,17964
1124,12518
254,19722
2513,19005
382,17309
602,13818
1164,16112
4276,22032
5096,9373
1409,5777
5214,16675
4628,3492
15,858
3117,9998
3631,23602
3171,1980
3179,19734
2672,9861
4188,15658
1984,16446
3576,2850
3865,9665
2636,16295
536,10373
4380,13140
3619,2235
4990,18099
4180,22174
2422,12777
4206,6127
2946,23292
1266,17556
1718,15297
1646,11005
4980,2497
3936,9487
5045,2012
3952,21872
749,10556
2508,639
3107,3788
2038,4600
2170,7773
338,6140
4140,22728
4939,22255
4894,8294
3555,11087
594,18600
4657,2847
1603,22915
4852,21680
5280,3112
393,4587
1351,17458
13,10354
4139,2310
3202,2930
4117,5005
3968,6264
3477,14733
4939,11148
569,2681
5072,3495
876,2614
4178,23130
1835,4358
2650,14017
1165,24982
473,10591
2708,19426
2833,23119
4106,22864
1334,12942
500,25069
289,5631
4739,17701
1574,10165
4383,7041
460,20238
4838,13313
493,3898
3266,18428
4490,2635
4254,24080
2295,13449
4211,207
4415,23124
442,5821
620,16619
1671,13919
3435,9196
3595,23013
2762,8196
18,24629
2315,7764
4385,24179
4257,7564
3923,17231
5185,7445
695,6726
1485,17123
1405,12865
4483,15822
2944,12469
4708,19800
4228,7976
1994,18067
2749,16491
3126,20622
2700,1555
3304,5523
959,7211
3073,24563
4827,3411
349,8378
729,19712
176,3013
1436,10630
3661,6336
1352,21147
2220,16796
5303,6068
1656,22425
1844,13906
4219,17290
2736,14970
5015,2000
635,5443
2571,2509
4357,15424
2753,1674
4246,20195
677,22977
927,7654
3078,8764
4670,11029
1800,4837
1968,20883
4087,20738
2046,13202
1908,1536
3992,251
1741,327
4116,23946
825,13776
442,21153
5231,10858
1242,9933
4384,24893
1110,16643
219,19022
417,9537
4892,6880
1032,21842
956,5912
4781,1025
2961,9323
4295,12764
609,18463
837,20540
590,14040
1594,14262
1015,25203
2423,16152
1603,17538
2544,20782
2046,17436
4880,12109
5208,20544
2240,22452
2014,504
935,7875
2185,584
311,15098
4820,1170
4333,23880
2681,21409
1310,12948
4416,16621
1125,18851
1202,22788
157,15742
520,467
4129,8364
4655,23758
399,9770
5168,1796
3482,8815
5252,4391
1278,9043
1730,12570
1762,10060
3413,19178
127,6486
2774,9299
1391,14823
224,20336
488,20766
4853,3754
2559,1717
4874,21030
4966,11791
3725,21417
5268,23253
1737,11039
4637,38
2731,14290
4824,8641
3413,2031
4182,1264
94,6879
2651,9553
3343,11474
379,20314
3507,18670
3384,16393
4398,20756
893,206
3773,7368
4599,19460
1814,2652
171,19297
1842,5307
4225,5570
687,21485
5094,20969
2853,19272
1429,4991
2264,10788
4265,22542
613,19735
4087,19641
4355,21291
534,7099
5070,2067
5163,10155
2302,8631
3967,15668
4202,20441
147,15727
1321,14518
2513,8485
2799,7024
3019,22213
1118,17888
105,10541
3277,1547
4283,9864
4311,20227
4506,2622
4353,1352
3104,1054
4554,13568
2892,8186
3656,4352
3800,24286
719,17356
5252,11558
3895,14108
5090,23071
1451,20063
793,22613
3324,13723
4447,24789
3727,15577
2833,2529
3844,14832
5197,4016
2632,5616
1484,3003
1424,2802
3211,15838
3984,15122
1683,10393
1191,10618
4764,6040
4371,12906
4665,19143
3445,4332
2738,18718
4584,21036
4281,16520
815,81
4016,293
5199,1494
5239,6120
1211,14681
591,20807
2307,3369
2351,10683
5226,21089
4313,5027
1548,19905
2931,14771
4931,1431
1399,25229
827,24122
4913,324
2388,18762
1763,11165
1091,24942
3371,2991
4434,21206
2741,8862
705,17755
4144,5911
1401,19564
3986,10701
2719,13168
628,5175
5013,22173
679,12549
4503,19748
2350,14821
4324,20912
4759,9797
648,2119
2057,23728
2991,5656
4599,5786
2091,1388
2923,1538
3779,8002
4436,13826
2015,20228
1910,5820
2108,24112
1915,7135
1779,15477
3004,17691
216,8542
906,9594
859,19992
1302,4855
2145,9528
3795,3666
786,558
2730,24958
433,24649
5206,15332
866,24531
1094,21330
4474,18310
59,5491
20,5685
4626,10125
1625,3267
360,15580
4064,16577
2431,11994
2632,1447
4653,14958
1831,17359
3949,19959
3691,1449
3055,5595
1176,21269
4958,6808
2856,22371
2684,14014
495,20365
3590,21662
1411,8543
2510,20719
3887,3711
4294,18744
3426,22181
3135,15827
272,20017
2789,20731
2438,406
964,999
3203,13817
4624,17137
4513,5275
134,10267
4415,5008
4612,23606
5293,17038
1069,1790
1113,13685
1751,8032
1288,21882
3801,21328
3734,9233
2899,13996
5131,5759
3504,12062
1952,22639
2547,19299
5195,4920
2269,2069
1154,16110
2799,24758
3412,12332
1056,23411
365,13364
1636,9961
2127,17952
4323,7764
2834,6647
816,11408
3393,9592
4198,10403
655,21141
2803,2198
3702,10926
2013,9019
4209,24381
4373,131
1177,6641
1560,23271
1394,7944
4835,2240
3012,22112
4048,12941
3150,22848
2073,6490
2447,23764
3539,21914
2381,10041
3664,9515
4354,1977
324,19372
1923,14431
1586,12537
1556,15359
532,24477
2993,12249
2737,8823
3572,8034
3256,8915
787,6279
1933,4340
4650,19184
3848,5928
5191,12631
572,17521
4806,12508
521,16545
359,11390
4107,2546
4601,20889
3543,6787
2653,21148
3991,7293
38,24681
865,6024
2706,306
1199,6913
4241,9094
5322,4696
2622,12207
1906,7852
926,8785
434,5088
930,14262
3334,12021
4150,3779
3504,12611
2216,3425
2858,3216
620,13662
4644,18381
4232,5722
3367,23850
1374,3407
2519,19438
4892,17884
4166,15512
3,9765
28,11968
4740,507
1560,10958
5096,12355
408,2434
4903,24460
1422,18641
2885,3622
4572,23229
4656,7662
995,1977
509,20918
281,19467
4075,8721
671,11295
4386,7143
2308,24141
116,24228
3953,10141
3451,21803
4209,22527
1307,23691
2579,15147
2542,8008
3722,17835
4245,6777
908,21633
1376,10294
3400,14045
394,21005
1095,8987
3061,7470
4622,12305
2758,7256
3585,24391
513,20500
43,9169
342,14329
78,16519
2220,743
3368,20223
3839,8223
4698,13106
3464,11084
2608,9452
1719,11096
674,2593
4321,13340
308,19137
4881,22352
486,13014
5211,4432
3140,12456
4185,19629
3039,24866
4304,17725
1433,12277
2954,24568
4084,2703
4741,5092
4498,12044
2704,25283
4706,16527
1302,11697
1840,20043
349,8113
1124,17812
3626,4452
400,21883
5334,15139
4095,18354
5035,791
2960,3538
77,16994
3685,10935
3907,10536
3611,13213
3991,20204
2164,915
1817,1219
3127,8483
3123,8774
3017,18874
149,4062
1523,21492
2029,20402
1041,16068
3530,14547
65,1925
2192,24198
2842,22616
5193,14992
4935,16691
546,10854
2225,21716
1250,7259
2525,19118
4333,18291
1976,6675
3678,9867
4584,3117
416,19229
148,5949
4959,12091
1673,4554
4034,18389
732,16082
3741,20984
3023,15219
1368,25156
790,21780
3945,23576
1141,12644
4184,11792
2329,18504
2288,12852
4410,16838
1488,24285
1450,1159
3607,16035
4555,96
5056,13309
2340,3592
5136,15542
3520,3327
1556,12590
1007,18286
671,665
2367,10028
1656,14297
83,18523
2472,16212
766,4913
4035,24749
882,7040
124,19444
4261,6797
1164,3710
2637,17342
2125,9104
1587,12266
71,13614
4819,21522
973,18709
4392,22002
2676,15345
2609,18923
4906,21883
4715,5490
2345,3336
5096,19653
1169,16033
3590,6398
4618,15471
4472,21747
4505,17400
1031,11787
3324,13785
3873,8344
11,23803
4189,13324
129,15504
110,6913
784,3407
4946,14289
2675,10803
1510,12007
4317,0
1342,4019
664,10440
1318,8569
2163,24894
4688,11997
2649,19013
5167,1420
2652,11092
407,14311
3943,18393
3129,9679
4377,16618
1398,2427
5293,2157
2704,4305
4930,10622
5014,5637
363,13964
4754,5099
2963,4845
2251,5513
599,17501
231,7436
2936,15439
3795,14483
133,24826
4874,9228
1170,18697
2666,11848
611,10907
5097,11780
1886,24904
4698,15346
2388,21568
3471,16645
4612,23918
2993,6397
1973,13825
1879,18399
3260,24808
2667,10833
3754,10053
4833,6914
1403,13213
1193,23882
2780,19884
1126,2811
2152,8166
3858,7423
408,828
2191,2011
533,8341
3202,986
483,24988
2821,11034
3183,22494
801,25300
1211,13835
19,4548
4267,11653
2387,14284
3554,8389
5336,4772
3401,19684
151,3465
2508,13517
3924,15517
5181,8968
2687,8312
1946,3601
5156,9281
1468,12639
5330,15332
3539,3604
4930,17472
4469,4872
4855,9002
568,7948
1753,1709
4561,8094
507,17737
2567,12707
4792,22803
561,7687
1189,14957
3054,6069
1356,9394
1859,15858
4115,23058
4227,12885
2828,20453
3368,15066
2121,1652
2771,12811
2100,2021
2575,23129
3861,9826
2412,3353
775,5520
1755,1698
2631,15140
252,4480
3836,347
2922,18473
2267,4591
4714,13957
5251,2365
560,23804
1878,12552
2649,20206
5142,8254
4609,11261
3780,15841
1474,11838
456,20527
5056,5491
3964,21384
3495,6383
3900,5328
5337,23784
1539,17905
3393,7526
2584,21755
77,7745
3915,6690
3652,13000
2383,19217
4216,17122
3578,9937
1742,24880
4457,20591
4656,14361
1777,24321
3889,8746
4561,21506
1576,79
5304,22622
138,3996
4564,24714
525,1032
4816,19875
547,24504
2176,5589
3061,12609
3916,3001
2075,13099
2733,2056
5111,20752
4960,25208
2257,14417
2949,20585
980,7643
2562,14450
1405,15927
1528,19776
3675,10302
4974,17025
2014,15756
3941,12010
4699,13693
3846,19140
2776,13648
4018,16888
1236,22197
3082,24078
1045,9112
86,20178
605,3017
2587,19313
2065,2752
755,22520
964,7912
1136,23532
1374,24165
4622,390
5062,7160
3566,6989
2556,6321
4813,1634
2772,23217
3517,23100
2518,6801
1319,15816
2064,1451
4699,8109
3882,7101
2216,19188
4934,7884
5294,21179
1152,15888
639,1200
3559,24962
4910,13461
3488,16592
3711,18415
3206,18046
2053,17960
2929,20362
605,20801
3112,16548
4446,18069
3180,1111
2708,23965
4750,1120
1958,13870
1913,20285
2762,22159
2455,3772
4444,19281
4745,7167
2527,2051
1471,8412
1704,20019
2180,23257
3438,13567
993,4392
3061,17949
3272,22703
4260,6466
3612,13510
1248,11754
2976,532
843,4970
3227,24078
3252,11579
2704,23556
812,7860
1879,4106
4376,8621
1030,9531
1324,7013
2786,22729
1796,8804
2724,1922
5086,22542
1706,19203
1850,22193
1322,9719
3053,17552
3920,24126
192,7113
57,14719
4863,6561
2270,3306
1104,12486
4515,2341
208,21719
3092,18788
4869,22336
3138,16408
3054,22946
3168,4824
1874,3627
5056,24202
3951,16740
5040,1948
3582,1148
2630,13547
4412,3422
4699,19079
2606,2346
3253,14087
4106,2418
532,4284
987,11499
2349,3570
3673,18405
2321,3724
4898,22190
3197,17446
366,17523
1198,19516
3653,11263
4850,25140
5127,23989
5213,22712
3650,9956
2962,15445
2742,8989
1879,4942
1479,1429
4335,18179
5172,17095
424,21171
762,1174
1420,21916
2232,4169
2326,16201
2878,13654
2562,1133
2040,25242
5274,14767
2949,14918
4242,16933
4741,20285
368,8506
604,5563
3696,14836
3094,18367
3658,363
278,5887
2074,20460
1295,12030
3697,5801
4607,11081
3513,16586
1236,21715
2449,5967
3332,18475
4186,4465
4518,15882
1739,5080
3124,3849
418,5532
3440,15323
3327,22627
163,8677
1833,12231
2230,6600
3949,2499
712,19678
4797,7849
2828,5525
3134,24941
1699,12416
2048,7991
3553,13822
235,16678
4533,4464
4384,7302
4232,17130
841,20780
2404,16382
2786,8009
86,24650
1920,7722
4838,12974
3102,17216
997,10361
21,16732
4025,6647
2676,11367
739,17848
4356,23528
2474,6896
4156,8898
4012,19303
1213,954
2090,5462
1617,14319
892,3606
2465,10983
4561,11723
2723,5144
1209,24111
2592,10134
2763,17960
1346,15120
3464,21605
4275,3977
3135,15395
1683,8349
4689,6455
4898,15098
2966,20612
1615,15599
856,7513
2185,25133
1868,8692
4082,19041
977,12796
3059,15075
355,13412
1612,7439
2677,17761
2111,12708
4712,16295
1703,12445
35,20838
5089,4523
3315,21317
4855,7194
814,16690
4281,7976
468,19379
1948,4807
4217,22335
2757,11089
155,11033
4041,23840
3181,24234
1778,2693
329,17823
4878,4397
1567,15153
3594,704
1340,2418
447,16360
247,15265
1145,15115
1131,9753
3027,24516
5041,23859
727,10465
2036,472
4693,7266
3216,17484
2155,3499
3835,8525
2144,14618
3582,20371
2723,8653
4116,1601
1168,5058
4971,17051
1616,6844
4347,1001
226,6378
5280,14659
1046,15998
1237,11183
3460,24090
4809,17076
4943,6070
1474,16564
2993,13221
4160,18445
2689,8119
293,16678
3649,18498
1957,20600
2074,19305
4235,13125
1710,14321
91,4222
2048,23622
247,12467
65,1380
2417,22933
3452,12599
1454,8643
5055,12948
390,501
294,15255
1901,8820
5058,16108
4814,19005
1352,5167
4296,1982
2093,16626
1397,9249
4261,23959
1180,9058
3577,17719
1,15479
4195,14428
1434,21432
550,10524
1562,23697
2981,24972
4914,20753
1411,7878
4741,15120
4799,11272
445,8056
4073,3906
3625,750
808,8425
27,4899
4320,4826
3922,7441
4370,15122
833,10984
282,3050
3756,8739
5217,24894
1918,21604
883,20125
1451,3430
1807,4413
3930,24451
2207,16606
1465,12051
4631,21367
3807,15629
4453,20814
190,21646
2054,9231
3174,847
5021,94
1785,19815
3920,2807
2369,23969
930,4804
3810,1759
449,6471
3794,9641
4884,7510
5185,16118
1532,20
4785,4213
378,12669
3087,278
4631,23588
1984,25296
521,24961
2123,20651
3404,9058
1680,8049
1948,16532
937,11436
330,17825
1526,20272
2144,17267
4834,23646
3949,1332
3872,14218
4207,22535
1035,21002
1294,11054
1030,12701
518,4537
2087,18201
2372,21402
2426,10383
447,21985
3358,22151
1525,13512
1837,9152
3017,16379
1905,6061
157,24892
4686,24095
4646,4983
390,21867
4782,18584
3850,18182
5132,3669
5147,20695
1932,11571
1437,23258
3361,21751
1717,1452
1918,19682
2816,6097
720,7860
3857,24759
299,18403
4590,9402
4201,20740
4941,12612
992,17278
4417,779
576,22583
2714,18267
3637,3601
645,15277
2039,6546
1778,16027
2512,3733
4981,12728
736,5170
4428,4594
1370,6795
3741,21769
4952,23789
1221,10531
2550,3781
3838,21958
937,15678
4287,11475
562,18536
4937,21523
4591,23468
2816,22226
2514,5016
4343,10813
5048,11226
2722,17055
3713,15678
3212,19283
1391,1203
1307,21336
361,11617
583,13390
2264,15879
868,24457
1380,23457
500,22948
3939,18498
1604,21918
3371,24705
1095,23714
67,16858
3042,22720
1697,2781
3367,21844
4451,2756
543,12633
4563,11065
1929,4994
479,12350
118,8956
3618,13074
1487,7760
2599,12809
5140,9240
5169,5145
2999,8936
4730,13866
3907,1864
4443,16135
4303,17682
1399,23075
3925,3212
848,14031
698,17515
5039,6114
3414,20383
3710,23069
2513,9711
783,12618
5193,11934
2012,16886
731,8667
2330,737
1539,7136
5200,22984
186,4063
3539,22848
2777,9815
121,10360
5170,11921
537,5847
424,20638
2038,22475
1148,21408
682,17586
1563,9642
375,16483
3508,21352
3113,2590
604,10768
4821,22274
2086,2381
3942,14270
270,13262
4135,1232
4902,22372
2303,9813
3561,3074
4865,10685
2625,14484
2279,14619
2775,19969
3078,187
891,13595
3945,10697
945,11515
2651,5435
2610,12434
3687,7995
4112,11362
661,10159
5271,646
2841,23133
1276,15554
1476,22270
724,14158
2445,8571
2195,2339
4747,16034
3047,17871
3600,15982
3221,5134
5015,10566
2643,22951
2166,6899
1613,8948
798,6864
1396,19725
4717,9755
1953,3105
4526,356
3310,24910
4535,17982
1744,23160
2162,20723
3800,20785
80,21065
5063,23254
2391,1849
4145,24188
1614,12871
1547,5366
3308,8351
1104,1181
3484,7049
730,13953
457,24325
4484,12508
35,3436
1361,8061
1499,12279
4752,17703
5296,15734
2863,666
662,4841
4564,23427
1133,15645
562,17184
3273,15283
565,12138
3723,5432
2449,13712
5125,7115
248,14324
3516,18249
3794,5476
608,17877
2064,4486
2799,14531
2356,17237
2426,18484
1836,19859
107,8802
4535,25309
4733,23559
3594,24968
2083,9004
3243,11043
1957,13530
5053,8188
2764,4213
1505,5741
1812,24271
5269,4629
3827,18967
544,25111
423,1490
5321,8530
2197,15878
2573,5033
1426,7351
3839,8096
3499,22468
2597,8424
1667,6677
4808,5411
2321,24643
99,1298
745,23454
3837,19427
2812,11294
2434,14710
4643,15491
1938,11078
1061,4955
148,336
3806,7138
2921,5468
2821,8902
3218,16000
2955,8170
1624,20169
5236,24639
1245,14602
587,20089
1301,10068
3221,17487
2257,1320
299,25080
605,19615
3924,4544
5229,12979
5096,14890
4982,8914
4205,17912
3833,8305
4325,3661
68,19842
168,6736
429,11837
907,18885
3974,16004
4070,11840
2393,7587
2883,13150
1152,9855
606,17226
3152,22044
4553,162
4440,14773
2957,17877
1116,2654
3893,13520
1837,21477
2988,22256
4235,4926
2218,14894
1680,11642
1314,8242
92,1462
1802,6677
4084,19382
2536,9659
23,15533
1932,7725
726,7626
2971,9491
5326,6521
69,18444
887,1056
3245,9521
2413,24099
3297,259
481,9134
2245,11603
2973,21889
4664,6117
467,16995
392,13275
1450,1628
4043,9671
367,12619
3775,9970
2858,8009
1398,20744
2578,11026
1600,22059
5211,9075
2629,1086
3982,18532
483,16812
2909,11386
251,5496
1403,7917
617,15142
1585,19376
3454,1342
1327,10694
3461,14587
1993,5732
5084,21060
2058,18448
3416,7926
3560,14820
591,5835
3472,20613
2868,4392
176,3006
3416,24705
3754,10888
2125,14076
3143,6269
4400,14499
5216,20332
3178,15477
2189,5899
616,18791
2843,14124
4874,18307
4617,10208
4812,6815
3088,15021
3273,4952
4237,23010
4203,14611
2442,1237
3068,2252
3847,12224
1697,5693
2918,2083
4546,14043
2679,17264
5173,12649
4295,22433
1875,15537
800,12069
3,18162
1288,20243
2778,3761
676,8680
2798,22847
114,5791
2869,8426
4165,6775
4781,15844
963,21520
2143,22713
2933,24338
1134,9368
3341,10876
952,12018
1757,16837
1531,546
4841,25294
666,815
1609,24193
3269,23073
871,21487
2839,22060
983,549
910,19077
2277,10299
5012,6484
4126,22896
423,15562
2732,11715
2093,24638
2249,20681
3423,3623
191,24351
1234,9527
425,10195
448,9302
4156,10422
565,18144
1734,22148
1024,19381
2252,11062
3050,11648
1240,18120
1967,17509
289,1251
609,11558
799,4441
959,15211
1996,15756
612,3152
4673,16504
1777,11679
780,19369
434,12851
4267,8120
2279,12932
2333,8357
34,1098
1292,17431
3683,23959
2613,7868
2588,23907
3206,23035
5257,21754
1754,9119
1861,21204
5247,16697
1785,13938
5234,6607
1535,18029
3165,6391
342,16507
1472,16363
4816,4162
2047,6782
340,13619
1222,1205
186,8692
2353,285
2490,19966
3001,5158
1927,21406
1478,5382
193,20068
2792,22855
1039,24105
4320,18893
4330,8386
3018,21829
4332,13231
1870,23790
4968,23023
426,11215
3411,23628
4435,18241
1198,368
3974,14756
4255,3017
4387,19863
828,16013
440,2865
4608,21449
1523,23449
2069,21749
461,21635
1645,7967
3519,18471
4629,12149
4757,10401
3482,6858
3555,1212
612,15774
5253,20558
4609,11822
2505,24072
1227,2914
4779,4142
974,21647
408,18209
1632,20370
3632,8240
4533,13285
901,2185
1452,16426
2651,4924
2044,7578
4071,12981
2193,20023
1387,7436
5104,19747
3021,14991
5130,10923
5220,4364
1260,2392
602,12415
555,16452
2670,23554
1851,19868
4390,22601
3070,525
5080,23717
1822,24167
2053,1912
2989,19863
4933,23831
4176,14275
461,4504
528,14024
1008,19882
982,14689
168,18550
3466,9223
635,20805
3699,16021
3629,17612
1186,3802
2912,8907
5177,18737
947,22260
695,15444
1066,23607
2057,22914
3469,13944
1534,2685
1320,22642
2677,20389
2212,1616
2808,8974
795,16258
4251,3180
602,5469
2911,21403
4652,9604
276,9983
4724,20317
